ninja: Entering directory `/home/yuandekun/Flamingo Demo/App_dev/App/app/.cxx/cmake/release/arm64-v8a'
[1/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/compare_common.cc.o
[2/315] Building CXX object CMakeFiles/affinitylib.dir/src/main/cpp/Affinity/AffinityC.cpp.o
[3/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/rotate_msa.cc.o
[4/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/convert_jpeg.cc.o
[5/315] Linking CXX shared library ../../../../libs/arm64-v8a/libaffinitylib.so
[6/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/compare_gcc.cc.o
[7/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/compare_neon.cc.o
[8/315] Building CXX object src/main/cpp/libbitmap/CMakeFiles/bitmaputil.dir/BitmapJni.cpp.o
[9/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/compare_win.cc.o
[10/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/compare_neon64.cc.o
[11/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/mjpeg_decoder.cc.o
[12/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/compare.cc.o
[13/315] Linking CXX shared library ../../../../libs/arm64-v8a/libbitmaputil.so
[14/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/mjpeg_validate.cc.o
[15/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/convert_to_i420.cc.o
[16/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/cpu_id.cc.o
[17/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/convert_to_argb.cc.o
[18/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/rotate_any.cc.o
[19/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/convert_from_argb.cc.o
[20/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/rotate_msa.cc.o
[21/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/rotate_dspr2.cc.o
[22/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/rotate_common.cc.o
[23/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/rotate_argb.cc.o
[24/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/rotate_gcc.cc.o
[25/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/convert.cc.o
[26/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/convert_argb.cc.o
[27/315] Building CXX object src/main/cpp/libyuv/CMakeFiles/yuvutil.dir/YuvJni.cpp.o
[28/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/rotate.cc.o
[29/315] Building CXX object src/main/cpp/libyuv/CMakeFiles/yuvutil.dir/YuvConvert.cpp.o
[30/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/rotate_neon.cc.o
[31/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/convert_from.cc.o
[32/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/rotate_neon64.cc.o
[33/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/rotate_win.cc.o
[34/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/row_dspr2.cc.o
[35/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/row_gcc.cc.o
[36/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/row_neon.cc.o
[37/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/scale_any.cc.o
[38/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/row_msa.cc.o
[39/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/row_win.cc.o
[40/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/scale_msa.cc.o
[41/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/video_common.cc.o
[42/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/scale_dspr2.cc.o
[43/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/scale_gcc.cc.o
[44/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/scale_neon.cc.o
[45/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/scale.cc.o
[46/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/scale_win.cc.o
[47/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/row_neon64.cc.o
[48/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/convert_jpeg.cc.o
[49/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/scale_argb.cc.o
[50/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/scale_neon64.cc.o
[51/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/cpu_id.cc.o
[52/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/convert_to_argb.cc.o
[53/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/compare_neon.cc.o
[54/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/convert_to_i420.cc.o
[55/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv.dir/source/planar_functions.cc.o
[56/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/compare_gcc.cc.o
[57/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/mjpeg_decoder.cc.o
[58/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/compare_win.cc.o
[59/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/compare_common.cc.o
[60/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/mjpeg_validate.cc.o
[61/315] Building CXX object src/main/cpp/libyuv/build/CMakeFiles/yuv_shared.dir/source/rotate_any.cc.o
